name,city,state,mohLink,phone,fax,website,beds,address
Hospital Alor Gajah,Alor Gajah,Melaka,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/30,06-5562333,06-5567392,http://hag.moh.gov.my,78,"Pejabat Hospital, Hospital Alor Gajah,
Alor Gajah, Melaka,
78000 Alor Gajah,
Melaka"
Hospital Ampang,Ampang,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/116,03-42896000,03-42954666,http://hampg.moh.gov.my,422,"Jalan Mewah Utara,
Ampang, Selangor,
68000 Ampang,
Selangor"
Hospital Bahagia Ulu Kinta,Ulu Kinta,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/134,05-5332333,05-5331350,http://hbuk.moh.gov.my,2200,"Tanjong Rambutan,
Ulu Kinta, Perak,
31250 Ulu Kinta,
Perak"
Hospital Balik Pulau,Balik Pulau,Pulau Pinang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/64,04-8669333,04-8666058,http://jknpenang.moh.gov.my/hbp/,71,"Balik Pulau,
Balik Pulau, Pulau Pinang,
11000 Balik Pulau,
Pulau Pinang"
Hospital Baling,Baling,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/12,04-4701333,04-4701160,http://hbaling.moh.gov.my,160,"Jala Hospital,
Baling, Kedah,
09100 Baling,
Kedah"
Hospital Banting,Banting,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/120,03-31871333,03- 31871153,,153,"Jalan Sultan Alam Shah,
Banting, Selangor,
42700 Banting,
Selangor"
Hospital Batu Gajah,Batu Gajah,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/54,05-3663333,05-3663851,http://hbgjh.moh.gov.my,160,"Jalan Changkat,
Batu Gajah, Perak,
31000 Batu Gajah,
Perak"
Hospital Bau,Bau,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/93,082-763711,082-763716,,68,"Batu 1 ½,  Jalan Bau-Lundu,
Bau, Sarawak,
94000 Bau,
Sarawak"
Hospital Beaufort,Beaufort,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/70,087-212333,087-211725,http://hbeaufort.moh.gov.my,184,"Peti Surat 40,
Beaufort, Sabah,
89807 Beaufort,
Sabah"
Hospital Beluran,Beluran,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/71,089-511233/333,089-511242,,46,"Karung Berkunci No : 02,
Beluran, Sabah,
90109 Beluran,
Sabah"
Hospital Bentong,Bentong,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/39,09-2223333,09-2224494,http://hspben.moh.gov.my/,152,"28700 Bentong,
Bentong, Pahang,
28700 Bentong,
Pahang"
Hospital Besut,Besut,Terengganu,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/124,09-6971130/09-6971200,09-6972762,,140,"Jalan Pasir Akar, Jerteh,
Besut, Terengganu,
22000 Besut,
Terengganu"
Hospital Betong,Betong,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/94,083-472821,083-472664,,48,"Jalan Betong,
Betong, Sarawak,
95707 Betong,
Sarawak"
Hospital Bintulu,Bintulu,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/95,086-255899,086-255866,http://hbtu.moh.gov.my,284,"Jalan Nyabau,
Bintulu, Sarawak,
97000 Bintulu,
Sarawak"
Hospital Bukit Mertajam,Bukit Mertajam,Pulau Pinang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/66,04-5497333,04-5497299,http://jknpenang.moh.gov.my/hbm/,242,"Jalan Kulim, Bukit Mertajam,
Bukit Mertajam, Pulau Pinang,
14000 Bukit Mertajam,
Pulau Pinang"
Hospital Changkat Melintang,Bota,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/62,05-3761333,05-3761400,,50,"Lambor Kanan,Parit,
Bota, Perak,
32900 Bota,
Perak"
Hospital Dalat,Dalat,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/96,084-863213,084-863058,,8,"Jalan Oya-Dalat,
Dalat, Sarawak,
96300 Dalat,
Sarawak"
Hospital Daro,Daro,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/97,084-823620,084-823624,http://hdaro.moh.gov.my,46,"Jalan Itol,
Daro, Sarawak,
96200 Daro,
Sarawak"
Hospital Duchess Of Kent,Sandakan,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/86,089-248 600                     Talian_Kecemasan:089-255 022,089-213 607                        Emel:[email],http://hdok.moh.gov.my,400,"KM 3.2, Jalan Utara,
Sandakan, Sabah,
90000 Sandakan,
Sabah"
Hospital Dungun,Dungun,Terengganu,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/125,09-8483333,09-8484160,,100,"Hospital Dungun,
Dungun, Terengganu,
23000 Dungun,
Terengganu"
"Hospital Enche' Besar Hajjah Kalsom, Kluang",Kluang,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/4,07-7787000,07-7787128,,244,"KM 5, Jln Kota Tinggi,
86000 Kluang,
Johor"
Hospital Gerik,Grik,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/52,05-7911333,05- 7911945,http://hgerik.moh.gov.my,75,"Jalan Intan,
Grik, Perak,
33000 Grik,
Perak"
Hospital Gua Musang,Gua Musang,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/21,09-9121133,09-91212302,,34,"Bandar Baru,
Gua Musang, Kelantan,
18300 Gua Musang,
Kelantan"
Hospital Hulu Terengganu,Kuala Berang,Terengganu,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/126,09-6813333/6813120,09-6813099,,119,"Batu 23, Jalan Kuala Berang,
Kuala Berang, Terengganu,
21700 Kuala Berang,
Terengganu"
Hospital Jasin,Jasin,Melaka,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/31,06-5294262,06-5295262,http://hjasin.moh.gov.my/,76,"77000 Jasin,
Jasin, Melaka,
77000 Jasin,
Melaka"
Hospital Jelebu,Jelebu,Negeri Sembilan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/33,06-6136355,06-6137531,,76,"71600 Jelebu,
Jelebu, Negeri Sembilan,
71600 Jelebu,
Negeri Sembilan"
Hospital Jeli,Jeli,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/22,09-9440092,09-9440068,,24,"17600 Jeli,
Jeli, Kelantan,
17600 Jeli,
Kelantan"
Hospital Jempol,Bandar Seri Jempol,Negeri Sembilan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/34,06-4592000,06-4581086,,108,"Bandar Seri Jempol,
Bandar Seri Jempol, Negeri Sembilan,
72120 Bandar Seri Jempol,
Negeri Sembilan"
Hospital Jengka,Maran,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/44,09-4662333,09-4663215,,70,"26400 Bandar Jengka,
Maran, Pahang,
26400 Maran,
Pahang"
Hospital Jerantut,Jerantut,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/41,09-2663333,09-2661462,http://hjerantut.moh.gov.my,77,"27000 Jerantut,
Jerantut, Pahang,
27000 Jerantut,
Pahang"
Hospital Jitra,Jitra,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/15,04-9174333,04-9176346,http://hjitra.moh.gov.my,103,"Jalan Changlun, Jitra Kedah,
Jitra, Kedah,
06000 Jitra,
Kedah"
Hospital Kajang,Kajang,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/117,03-89133333,03-87367527,http://hkjg.moh.gov.my,306,"Jalan Semenyih,
Kajang, Selangor,
43000 Kajang,
Selangor"
Hospital Kampar,Kampar,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/55,05-4653333,05-4655664,http://hkampar.moh.gov.my,90,"Jalan Hospital,
Kampar, Perak,
31500 Kampar,
Perak"
Hospital Kanowit,Kanowit,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/98,084-752333,084-752682,http://hkanowit.moh.gov.my,100,"Jalan Kanowit/ Durin,
Kanowit, Sarawak,
96700 Kanowit,
Sarawak"
Hospital Kapit,Kapit,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/99,084-796333,084-798333,http://hkapit.moh.gov.my,134,"Jalan Memora,
Kapit, Sarawak,
96800 Kapit,
Sarawak"
Hospital Kemaman,Kemaman,Terengganu,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/127,09-8513333,09-8595512,http://hkemaman.moh.gov.my,116,"Jalan Da' Omar, Cukai,
Kemaman, Terengganu,
24000 Kemaman,
Terengganu"
Hospital Keningau,Keningau,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/72,087-313000,087-331595,http://hkgu.moh.gov.my,212,"Peti Surat 11,
Keningau, Sabah,
89007 Keningau,
Sabah"
Hospital Kepala Batas,Kepala Batas,Pulau Pinang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/68,04-5793333,04-5791088,http:// jknpenang.moh.gov.my/hkb/,108,"Jalan Bertam, Kepala Batas,
Kepala Batas, Pulau Pinang,
13200 Kepala Batas,
Pulau Pinang"
Hospital Kinabatangan,Kinabatangan,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/73,089-561858,089-561854,http://hkbtgn.moh.gov.my,68,"W.D.T 200,
Kinabatangan, Sabah,
90020 Kinabatangan,
Sabah"
Hospital Kota Belud,Kota Belud,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/74,088-976333,088-977492,http://hkotabelud.moh.gov.my,172,"Peti Surat 159,
Kota Belud, Sabah,
89158 Kota Belud,
Sabah"
Hospital Kota Marudu,Kota Marudu,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/78,088-661984,088-663759,http://hkm.moh.gov.my,97,"Peti Surat 255,
Kota Marudu, Sabah,
89108 Kota Marudu,
Sabah"
Hospital Kota Tinggi,Kota Tinggi,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/5,07-8831131/32,07-8831333,http://hkotatinggi.moh.gov.my,158,"Jalan Tun Habah,
Kota Tinggi, Johor,
81900 Kota Tinggi,
Johor"
Hospital Kuala Kangsar,Kuala Kangsar,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/57,05-7763333,05-7769660,,136,"Jalan Sultan Idris Shah 1,
Kuala Kangsar, Perak,
33000 Kuala Kangsar,
Perak"
Hospital Kuala Kubu Bharu,Kuala Kubu Bharu,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/118,03-60641333,03- 60643039,http://hkkb.moh.gov.my,120,"Jalan Hospital,
Kuala Kubu Bharu, Selangor,
44000 Kuala Kubu Bharu,
Selangor"
Hospital Kuala Lipis,Kuala Lipis,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/43,09-3123333,09-3121787,,128,"27200 K.Lipis,
Kuala Lipis, Pahang,
27200 Kuala Lipis,
Pahang"
Hospital Kuala Lumpur,Kuala Lumpur,WP Kuala Lumpur,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/130,03-26155555,03-26989845,http://hkl.moh.gov.my/,2131,"Jalan Pahang,
Kuala Lumpur, WP Kuala Lumpur,
50586 Kuala Lumpur,
WP Kuala Lumpur"
Hospital Kuala Nerang,Kuala Nerang,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/18,04-7867333,04-7867052,http://hknerang.moh.gov.my,72,"Kuala Nerang,
Kuala Nerang, Kedah,
06300 Kuala Nerang,
Kedah"
Hospital Kuala Penyu,Kuala Penyu,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/79,087-853100,087-884212,http://hspkpyu.moh.gov.my,48,"W.D.T. 35,
Kuala Penyu, Sabah,
89740 Kuala Penyu,
Sabah"
Hospital Kudat,Kudat,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/80,088-613333,088-611875,,180,"Peti Surat 22,
Kudat, Sabah,
89057 Kudat,
Sabah"
Hospital Kulim,Kulim,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/16,04-4272733,04-4900760,http://hkulim.moh.gov.my/,281,"Jalan Mahang, Kulim,
Kulim, Kedah,
09000 Kulim,
Kedah"
Hospital Kunak,Kunak,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/81,089-894100,089-853285,http://hknk.moh.gov.my,48,"W.D.T. 150,
Kunak, Sabah,
91209 Kunak,
Sabah"
Hospital Labuan,Labuan,WP Labuan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/131,087-423922/ 423919,087-423928,,109,"Peti Surat 81006,
Labuan, WP Labuan,
87020 Labuan,
WP Labuan"
Hospital Lahad Datu,Lahad Datu,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/82,089-895111,089-884670,http://hldu.moh.gov.my,268,"Peti Surat 60065,
Lahad Datu, Sabah,
91110 Lahad Datu,
Sabah"
Hospital Langkawi,Langkawi,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/17,04-9665333,04-9660121,http://hlangkawi.moh.gov.my,110,"Bukit Tekuh,Jalan Padang Maksirat,
Langkawi, Kedah,
07000 Langkawi,
Kedah"
Hospital Lawas,Lawas,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/102,085-283781,085-285993,,46,"Jalan Hospital,
Lawas, Sarawak,
98850 Lawas,
Sarawak"
Hospital Limbang,Limbang,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/103,085-211200,085-213294,http://hlimbang.moh.gov.my,100,"Jalan Pandaruan,
Limbang, Sarawak,
98700 Limbang,
Sarawak"
Hospital Lundu,Lundu,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/104,082-735311,082-735055,,46,"Jalan Sekambal,
Lundu, Sarawak,
94500 Lundu,
Sarawak"
Hospital Machang,Machang,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/25,09-9741300/301,09-9752470,http://hmachang.moh.gov.my/,90,"Jalan Pasir Puteh,
Machang, Kelantan,
18500 Machang,
Kelantan"
Hospital Marudi,Marudi,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/105,085-755511,085-755217,,54,"Jalan Pungor,
Marudi, Sarawak,
98050 Marudi,
Sarawak"
Hospital Melaka,Melaka,Melaka,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/32,06-2892344,06-2841590,http://hmelaka.moh.gov.my/,1091,"Jalan Mufti Haji Khalil,
Melaka, Melaka,
75400 Melaka,
Melaka"
Hospital Mersing,Mersing,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/8,07-7993333,07-7994200,http://hmersing.moh.gov.my,55,"Jalan Ismail,
Mersing, Johor,
86800 Mersing,
Johor"
Hospital Mesra Bukit Padang,Kota Kinabalu,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/135,088-240984,088-244703,http://hmbp.moh.gov.my,270,"Peti Surat 11342,
Kota Kinabalu, Sabah,
88815 Kota Kinabalu,
Sabah"
Hospital Miri,Miri,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/106,085-420033,085-416514,http://hmiri.moh.gov.my,333,"Jalan Cahaya,
Miri, Sarawak,
98000 Miri,
Sarawak"
Hospital Muadzam Shah,Rompin,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/47,09-4523333,09-4523055,,49,"26700 Muadzam Shah,
Rompin, Pahang,
26700 Rompin,
Pahang"
Hospital Mukah,Mukah,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/107,084-871333,084-872212,,80,"Jalan Haji Mohamed Pauzi,
Mukah, Sarawak,
96400 Mukah,
Sarawak"
Hospital Orang Asli,Gombak,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/141,,,http://hoag.moh.gov.my/,93,"KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor,
53100 Gombak,
Selangor"
Hospital Pakar Sultanah Fatimah,Muar,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/9,06-9521901,06-9526003,http://hpsf.moh.gov.my/v1/index.php/ms/,550,"Jalan Salleh,
Muar, Johor,
84000 Muar,
Johor"
Hospital Papar,Papar,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/83,088-913333,088-913587,http://hpapar.moh.gov.my,77,"Peti Surat No. 6,,
Papar, Sabah,
89607 Papar,
Sabah"
Hospital Parit Buntar,Parit Buntar,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/53,05-7163333,05-7169675,http://hptar.moh.gov.my,100,"Jalan Sempadan,
Parit Buntar, Perak,
34200 Parit Buntar,
Perak"
Hospital Pasir Mas,Pasir Mas,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/26,09-7932300,09-7900996,http://hmas.moh.gov.my/,120,"Jalan Meranti,
Pasir Mas, Kelantan,
17000 Pasir Mas,
Kelantan"
Hospital Pekan,Pekan,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/45,09-4223333,09-4222280,,110,"26600 Pekan,
Pekan, Pahang,
26600 Pekan,
Pahang"
Hospital Permai,Johor Bahru,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/133,07-2373333,07-2371396,,1400,"Jalan Tampoi,
Johor Bahru, Johor,
81200 Johor Bahru,
Johor"
Hospital Pitas,Pitas,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/84,088-676100,088-611203,http://hpitas.moh.gov.my,48,"Peti Surat 88,
Pitas, Sabah,
89100 Pitas,
Sabah"
Hospital Pontian,Pontian,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/10,07-6873333,07-6876211,,120,"Jalan Alsagoff,
Pontian, Johor,
82000 Pontian,
Johor"
