name,city,state,mohLink,phone,fax,website,beds,address
Hospital Port Dickson,Port Dickson,Negeri Sembilan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/36,06-6487333,06-6625003,http://hpd.moh.gov.my/,94,"KM 11, Jalan Pantai,
Port Dickson, Negeri Sembilan,
71050 Port Dickson,
Negeri Sembilan"
Hospital Pulau Pinang,Pulau Pinang,Pulau Pinang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/69,04-2225333,04-2281737,http://jknpenang.moh.gov.my/hpp/,1198,"Jalan Residensi,
Pulau Pinang, Pulau Pinang,
10990 Pulau Pinang,
Pulau Pinang"
Hospital Putrajaya,Putrajaya,WP Putrajaya,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/132,03-83124200,03-88880137,http://hpj.moh.gov.my/,341,"Pusat Pentadbiran Kerajaan Persekutuan, presint 7,
Putrajaya, WP Putrajaya,
62250 Putrajaya,
WP Putrajaya"
Hospital Queen Elizabeth,Kota Kinabalu,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/76,088-517555,088-318605,http://qeh.moh.gov.my,775,"Karung Berkunci N0.2029,
Kota Kinabalu, Sabah,
88586 Kota Kinabalu,
Sabah"
Hospital Queen Elizabeth II,Kota Kinabalu,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/75,088-245249,088-272454,http://hqe2.moh.gov.my,291,"Lorong Bersatu, Jalan Damai Luyang, Kota Kinabalu,
Kota Kinabalu, Sabah,
88300 Kota Kinabalu,
Sabah"
Hospital Raja Perempuan Zainab II,Kota Bharu,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/23,09-7452000,09-7486951,http://hrpz2.moh.gov.my,937,"Jalan Hospital,
Kota Bharu, Kelantan,
15000 Kota Bharu,
Kelantan"
Hospital Raja Permaisuri Bainun,Ipoh,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/56,05-2533333,05-2531541,http://hrpb.moh.gov.my,990,"Jalan Hospital,
Ipoh, Perak,
30400 Ipoh,
Perak"
Hospital Rajah Charles Brooke Memorial,Kuching,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/100,082-611123,082-616582,,20,"Bt 13, Jalan Puncak Borneo, Kota Padawan,
Kuching, Sarawak,
93250 Kuching,
Sarawak"
Hospital Ranau,Ranau,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/85,088-875266,088-875223,http://hranau.moh.gov.my,110,"Peti Surat 65,
Ranau, Sabah,
89300 Ranau,
Sabah"
Hospital Raub,Raub,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/46,09-3553333,09-3554331,,89,"Jalan Tengku Abd Samad,
Raub, Pahang,
27600 Raub,
Pahang"
Hospital Rehabilitasi Cheras,Kuala Lumpur,WP Kuala Lumpur,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/144,03-91453400,03-91300560,,156,"Jalan Yaacob Latif, Bandar Tun Razak Cheras 56000 Kuala Lumpur
WP Kuala Lumpur,
56000 Kuala Lumpur,
WP Kuala Lumpur"
Hospital Rompin,Rompin,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/147,09-4141305,09-4141554,,60,"Jalan Kg Kolam Kuala Rompin
26800 Rompin
Pahang,
26800 Rompin,
Pahang"
Hospital Saratok,Saratok,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/108,083-436311,083-436917,,106,"KM 1, Jalan Saratok,
Saratok, Sarawak,
95400 Saratok,
Sarawak"
Hospital Sarikei,Sarikei,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/109,084-653333,084-653409,http://hsarikei.moh.gov.my,212,"Jalan Rentap,
Sarikei, Sarawak,
96100 Sarikei,
Sarawak"
Hospital Seberang Jaya,Perai,Pulau Pinang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/67,04-3827333,04-3970754,http://jknpenang.moh.gov.my/hsj/,314,"Jln Tun Hussein Onn, Perai,
Perai, Pulau Pinang,
13700 Perai,
Pulau Pinang"
Hospital Segamat,Segamat,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/11,07-9433333,07-9434641,http://hsgm.moh.gov.my,314,"KM 6 Jalan Genuang,,
Segamat, Johor,
85000 Segamat,
Johor"
Hospital Selama,Selama,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/59,05-8394233,05-8394204,http://hselama.moh.gov.my,90,"Jalan Taiping,
Selama, Perak,
34100 Selama,
Perak"
Hospital Selayang,Batu Caves,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/114,03-61203233,03-61377097,http://hselayang.moh.gov.my,960,"Lebuhraya Selayang-Kepong,
Batu Caves, Selangor,
68100 Batu Caves,
Selangor"
Hospital Semporna,Semporna,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/87,089-781522,089-781659,http://hspn.moh.gov.my,70,"Peti Surat 80,
Semporna, Sabah,
91307 Semporna,
Sabah"
Hospital Sentosa,Kuching,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/136,082-612321,082-610495,,338,"Batu 7, Jalan Penenrisen,
Kuching, Sarawak,
93250 Kuching,
Sarawak"
Hospital Serdang,Kajang,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/123,03-89475555,03-89475050,http://hserdang.moh.gov.my,682,"Jalan Puchong,
Kajang, Selangor,
43000 Kajang,
Selangor"
Hospital Seri Manjung,Seri Manjung,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/61,05-689 6600,05-688 4013,http://hsmanjung.moh.gov.my,305,"Seri Manjung,
32040 Seri Manjung,
Perak"
Hospital Serian,Serian,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/110,082-874311,082-875182,,84,"94700 Serian,
Serian, Sarawak,
94700 Serian,
Sarawak"
Hospital Setiu,Setiu,Terengganu,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/129,09-6090333,09-6090377,http://hsetiu.moh.gov.my,76,"Bandar Permaisuri,
Setiu, Terengganu,
22100 Setiu,
Terengganu"
Hospital Shah Alam,Shah Alam,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/145,03-5526 3000,03-5526 3202,,299,"Hospital Shah Alam
Persiaran Kayangan, Seksyen 7
40000 Shah Alam
Selangor,
40000 Shah Alam,
Selangor"
Hospital Sibu,Sibu,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/111,084-343333,084-337354,http://hsibu.moh.gov.my,555,"Batu 5 ½,  Jalan Ulu Oya,
Sibu, Sarawak,
96000 Sibu,
Sarawak"
Hospital Sik,Sik,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/19,04-4695333,04-4695990,http://hsik.moh.gov.my/,93,"08200 Sik,
Sik, Kedah,
08200 Sik,
Kedah"
Hospital Simunjan,Simunjan,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/112,082-803984,082-803988,,42,"Jalan Gunung Ngeli,
Simunjan, Sarawak,
94800 Simunjan,
Sarawak"
Hospital Sipitang,Sipitang,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/88,087-822296,087-822304,http://hsipitang.moh.gov.my,93,"Peti Surat 250,
Sipitang, Sabah,
89857 Sipitang,
Sabah"
Hospital Slim River,Slim River,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/49,05-4508000,05-4508001,http://hsr.moh.gov.my,140,"35800 Slim River,
Perak"
Hospital Sri Aman,Sri Aman,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/113,083-322151,083-323063,http://hsa.moh.gov.my,96,"Jalan Hospital,
Sri Aman, Sarawak,
95007 Sri Aman,
Sarawak"
Hospital Sultan Abdul Halim,Sungai Petani,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/14,04-4457333,04-4480092,http://hsah.moh.gov.my/,628,"Jalan Lencongan Timur Bandar Amanjaya, Sungai Petani,
Sungai Petani, Kedah,
08000 Sungai Petani,
Kedah"
Hospital Sultan Hj Ahmad Shah,Temerloh,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/48,09-2955333,09-2972468,http://hoshas.moh.gov.my,500,"Jalan Maran,
Temerloh, Pahang,
28000 Temerloh,
Pahang"
Hospital Sultan Ismail,Johor Bahru,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/3,07-3565000,07-3565088,http://hsi.moh.gov.my,704,"Jalan Persiaran Mutiara Emas Utama, Taman Miount Austin,
Johor Bahru, Johor,
81100 Johor Bahru,
Johor"
Hospital Sultan Ismail Petra,Kuala Krai,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/24,09-09611666,09-9666076,http://hsip.moh.gov.my/,150,"KM 6, Jalan Kuala Krai - Gua Musang,
18000 Kuala Krai,
Kelantan"
Hospital Sultanah Aminah,Johor Bahru,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/2,07-2231666,07-2242694,http://hsajb.moh.gov.my,1206,"Johor Bahru,
Johor Bahru, Johor,
80100 Johor Bahru,
Johor"
Hospital Sultanah Bahiyah,Alor Setar,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/13,04-7406233,04-7350233,http://hsbas.moh.gov.my/,1084,"KM 6, Jln Langgar, Alor Setar,
Alor Setar, Kedah,
05460 Alor Setar,
Kedah"
Hospital Sultanah Hajjah Kalsom,Cameron Highlands,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/40,05-4913333,05-4915453,,28,"Tanah Rata,,
Cameron Highlands, Pahang,
39000 Cameron Highlands,
Pahang"
Hospital Sultanah Nora Ismail,Batu Pahat,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/1,07-4363000,07-4322544,http://hsni.moh.gov.my,516,"Jalan Korma,83000 Batu Pahat,
Batu Pahat, Johor,
83000 Batu Pahat,
Johor"
Hospital Sultanah Nur Zahirah,Kuala Terengganu,Terengganu,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/128,09-6212121,09-6221820/6221739,http://hsnzkt.moh.gov.my,1060,"Jalan Sultan Mahmud, Kuala Terengganu,
Kuala Terengganu, Terengganu,
20400 Kuala Terengganu,
Terengganu"
Hospital Sungai Bakap,Sungai Jawi,Pulau Pinang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/65,04-5824333,04-5822494,http://jknpenang.moh.gov.my/hsb/,105,"Sungai Jawi, Seberang Perai Selatan,
Sungai Jawi, Pulau Pinang,
14200 Sungai Jawi,
Pulau Pinang"
Hospital Sungai Buloh,Sungai Buluh,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/115,03-61454333,03-61454222,http://hsgbuloh.moh.gov.my,620,"Jalan Hospital,
Sungai Buluh, Selangor,
47000 Sungai Buluh,
Selangor"
Hospital Sungai Siput,Sungai Siput,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/58,05-5983333,05-5971834,http://hsgsiput.moh.gov.my,93,"Jalan Felda Lasah,
Sungai Siput, Perak,
31100 Sungai Siput,
Perak"
Hospital Taiping,Taiping,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/60,05-8204000,05-8073894,http://htaiping.moh.gov.my,608,"Jalan Taming Sari,
Taiping, Perak,
34000 Taiping,
Perak"
Hospital Tambunan,Tambunan,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/89,087-774333,087-774102,http://htbn.moh.gov.my,49,"Peti Surat 10,
Tambunan, Sabah,
89657 Tambunan,
Sabah"
Hospital Tampin,Tampin,Negeri Sembilan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/38,06-4411511,06-4419610,http://htampin.moh.gov.my/,85,"Jalan Haji Ahmad Zainuddin, Tampin,
Tampin, Negeri Sembilan,
73009 Tampin,
Negeri Sembilan"
Hospital Tanah Merah,Tanah Merah,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/28,09-9545000,09-9557929,http://hmerah.moh.gov.my/,120,"17500 Tanah Merah,
Tanah Merah, Kelantan,
17500 Tanah Merah,
Kelantan"
Hospital Tangkak,Tangkak,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/7,06-9782792,06-9786521,,69,"Jalan Hospital,  Tangkak Muar,
Tangkak, Johor,
84900 Tangkak,
Johor"
Hospital Tanjung Karang,Tanjung Karang,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/121,03-32698333,03-32695907,,114,"Tanjung Karang,
Tanjung Karang, Selangor,
45500 Tanjung Karang,
Selangor"
Hospital Tapah,Tapah,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/50,05-4011333,05-4012333,http://htapah.moh.gov.my,100,"Jalan Temoh,
Tapah, Perak,
35000 Tapah,
Perak"
Hospital Tawau,Tawau,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/90,089-773533,089-778626,http://htwu.moh.gov.my,401,"Peti Surat 80,
Tawau, Sabah,
91007 Tawau,
Sabah"
Hospital Teluk Intan,Teluk Intan,Perak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/51,05-6213333,05-6212415,http://htintan.moh.gov.my,548,"Jalan Changkat Jong,
Teluk Intan, Perak,
36000 Teluk Intan,
Perak"
Hospital Temenggong Seri Maharaja Tun Ibrahim,Kulaijaya,Johor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/6,07-6623333,07-6622605,,93,"Hospital Temenggong Seri Maharaja Tun Ibrahim, 81000 Kulai,
Kulaijaya, Johor,
81000 Kulaijaya,
Johor"
Hospital Tengku Ampuan Afzan,Kuantan,Pahang,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/42,09-5133333,09-5142712,http://htaa.moh.gov.my/,793,"Jalan Air Putih,
Kuantan, Pahang,
25100 Kuantan,
Pahang"
Hospital Tengku Ampuan Jemaah,Sabak Bernam,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/122,03-32163333,03-32164333,http://htaj.moh.gov.my,93,"45200 Sabak Bernam,
Sabak Bernam, Selangor,
45200 Sabak Bernam,
Selangor"
Hospital Tengku Ampuan Rahimah,Klang,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/119,03 3375 7000,03 23372 9089,http://htar.moh.gov.my,1154,"Jalan Langat,41200 Klang,
Klang, Selangor,
41200 Klang,
Selangor"
Hospital Tengku Anis,Pasir Puteh,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/27,09-7843333,09-7843444,,75,"Jalan Pasir Puteh,
Pasir Puteh, Kelantan,
16800 Pasir Puteh,
Kelantan"
Hospital Tenom,Tenom,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/91,087-735577,087-735550,http://htenom.moh.gov.my,70,"Peti surat 97,
Tenom, Sabah,
89907 Tenom,
Sabah"
Hospital Tuanku Ampuan Najihah,Kuala Pilah,Negeri Sembilan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/35,06-4818001,06-4818010,http://htan.moh.gov.my,314,"KM 3 Jalan Melang,
Kuala Pilah, Negeri Sembilan,
72000 Kuala Pilah,
Negeri Sembilan"
Hospital Tuanku Fauziah,Kangar,Perlis,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/63,04-9738000,04-9767237,http://htf.moh.gov.my,476,"Jalan Kolam, 01000 Kangar,
Kangar, Perlis,
01000 Kangar,
Perlis"
Hospital Tuanku Ja'afar Seremban,Seremban,Negeri Sembilan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/37,06-7623333,06-7625771,http://htjs.moh.gov.my/,850,"Jalan Rasah,
Seremban, Negeri Sembilan,
70300 Seremban,
Negeri Sembilan"
Hospital Tuaran,Tuaran,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/92,088-788317,088-788167,http://htuaran.moh.gov.my,0,"Peti surat 996, 89207 Tuaran Sabah,
Tuaran, Sabah,
89207 Tuaran,
Sabah"
Hospital Tumpat,Tumpat,Kelantan,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/29,09-7263000,09-7257082,http://htumpat.moh.gov.my/,119,"Jalan Kelaburan,
Tumpat, Kelantan,
62000 Tumpat,
Kelantan"
Hospital Tunku Azizah (Wanita Dan Kanak-Kanak),Kuala Lumpur,WP Kuala Lumpur,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/149,,,,0,"Jalan Raja Muda Abdul Aziz,
Kampung Baru,
50300 Kuala Lumpur,
WP Kuala Lumpur"
Hospital Umum Kuching,Kuching,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/101,082-276666,082-242751,http://hus.moh.gov.my,765,"Jalan Tun Ahmad Zaidi Adruce,
Kuching, Sarawak,
93586 Kuching,
Sarawak"
Hospital Wanita dan Kanak-Kanak Sabah,Kota Kinabalu,Sabah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/77,088-522600,088-438512,http://hwkks.moh.gov.my,504,"Karung Berkunci 187,
Kota Kinabalu, Sabah,
88996 Kota Kinabalu,
Sabah"
Hospital Yan,Yan,Kedah,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/20,04-4655333,04-4655960,http://hyan.moh.gov.my/,89,"Batu 25 Jalan Yan,
Yan, Kedah,
06900 Yan,
Kedah"
Institut Kanser Negara,Putrajaya  ,WP Putrajaya,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/142,03-88925555,03-88925588,,252,"No 4, Jalan P7, Presint 7
62250 Putrajaya
WP Putrajaya,
62250 Putrajaya,
WP Putrajaya"
Institut Perubatan Respiratori,Kuala Lumpur,WP Kuala Lumpur,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/138,03-40232966,03-40218807,,118,"Jalan Pahang,
Kuala Lumpur, WP Kuala Lumpur,
53000 Kuala Lumpur,
WP Kuala Lumpur"
Pusat Jantung Sarawak,Samarahan,Sarawak,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/146,082-668111,082-668001,,112,"Jalan Expressway Kota Samarahan
94300 Samarahan
Sarawak,
94300 Samarahan,
Sarawak"
Pusat Kawalan Kusta Negara,Sungai Buluh,Selangor,https://www.moh.gov.my/index.php/database_stores/store_view_page/3/137,03-61561321,03-61562470,,110,"Sungai Buluh,
Sungai Buluh, Selangor,
47000 Sungai Buluh,
Selangor"