name,latitude,longitude,globalPlusCode,phone,website,beds,address,city,state,notes,mapsAddress
Hospital Alor Gajah,2.3954375,102.2020625,6PJ496W2+5R,06-5562333,http://hag.moh.gov.my,78,"Pejabat Hospital, Hospital Alor Gajah,
Alor Gajah, Melaka,
78000 Alor Gajah,
Melaka",Alor Gajah,Melaka,,"Jalan Paya Datok / Simpang, Kampung Tepat, 78000 Alor Gajah, Melaka"
Hospital Ampang,3.1281875,101.7640625,6PM34QH7+7J,03-42896000,http://hampg.moh.gov.my,422,"Jalan Mewah Utara,
Ampang, Selangor,
68000 Ampang,
Selangor",Ampang,Selangor,,"Hospital Ampang, Jalan Mewah Utara, Taman Pandan Mewah, 68000 Ampang Jaya, Selangor"
Hospital Bahagia Ulu Kinta,4.6755625,101.1506875,6PP3M5G2+67,05-5332333,http://hbuk.moh.gov.my,2200,"Tanjong Rambutan,
Ulu Kinta, Perak,
31250 Ulu Kinta,
Perak",Ulu Kinta,Perak,,"Jalan Besar, 31250 Tanjung Rambutan, Negeri Perak"
Hospital Balik Pulau,5.3501875,100.2331875,6PQ2962M+37,04-8669333,http://jknpenang.moh.gov.my/hbp/,71,"Balik Pulau,
Balik Pulau, Pulau Pinang,
11000 Balik Pulau,
Pulau Pinang",Balik Pulau,Pulau Pinang,,"Jalan Balik Pulau, 11000 Balik Pulau, Pulau Pinang"
Hospital Baling,5.678812499999999,100.9250625,6PQ2MWHG+G2,04-4701333,http://hbaling.moh.gov.my,160,"Jala Hospital,
Baling, Kedah,
09100 Baling,
Kedah",Baling,Kedah,,"Baling, 09100 Baling, Kedah"
Hospital Banting,2.8028125,101.4938125,6PJ3RF3V+4G,03-31871333,,153,"Jalan Sultan Alam Shah,
Banting, Selangor,
42700 Banting,
Selangor",Banting,Selangor,,"Jalan Sultan Alam Shah, 42700 Banting, Selangor"
Hospital Batu Gajah,4.4794375,101.0350625,6PP3F2HP+Q2,05-3663333,http://hbgjh.moh.gov.my,160,"Jalan Changkat,
Batu Gajah, Perak,
31000 Batu Gajah,
Perak",Batu Gajah,Perak,,"Hospital Batu Gajah Jalan Changkat Batu Gajah, Jalan Hospital, Batu Gajah, Negeri Perak"
Hospital Bau,1.4295625,110.1426875,6PHGC4HV+R3,082-763711,,68,"Batu 1 ½,  Jalan Bau-Lundu,
Bau, Sarawak,
94000 Bau,
Sarawak",Bau,Sarawak,,"Batu 1 1/2, Jalan Bau-Lundu, Bau, Kuching, 94000, Bau, Sarawak"
Hospital Beaufort,5.351437499999999,115.7409375,6PQQ9P2R+H9,087-212333,http://hbeaufort.moh.gov.my,184,"Peti Surat 40,
Beaufort, Sabah,
89807 Beaufort,
Sabah",Beaufort,Sabah,,"Hospital Beaufort, Peti Surat 40, Beaufort, 89807, Beaufort, Sabah"
Hospital Beluran,5.8934375,117.5554375,6PQVVHV4+95,089-511233/333,,46,"Karung Berkunci No : 02,
Beluran, Sabah,
90109 Beluran,
Sabah",Beluran,Sabah,,"Beg Berkunci 2, Beluran, 90109, Beluran, Sabah"
Hospital Bentong,3.5253125,101.9055625,6PM3GWG4+46,09-2223333,http://hspben.moh.gov.my/,152,"28700 Bentong,
Bentong, Pahang,
28700 Bentong,
Pahang",Bentong,Pahang,,"Jalan Padang, 28700 Bentong, Pahang"
Hospital Besut,5.7290625,102.4915625,6PQ4PFHR+JJ,09-6971130/09-6971200,,140,"Jalan Pasir Akar, Jerteh,
Besut, Terengganu,
22000 Besut,
Terengganu",Besut,Terengganu,,"Jerteh, Kampung Alor Keladi, Terengganu, 22000 Besut"
Hospital Betong,1.3739375,111.5738125,6PHH9HFF+HG,083-472821,,48,"Jalan Betong,
Betong, Sarawak,
95707 Betong,
Sarawak",Betong,Sarawak,,"Betong, 95700 Betong, Sarawak"
Hospital Bintulu,3.2296875,113.1010625,6PMM64H2+VC,086-255899,http://hbtu.moh.gov.my,284,"Jalan Nyabau,
Bintulu, Sarawak,
97000 Bintulu,
Sarawak",Bintulu,Sarawak,,"Jalan Bkt Nyabau, 97000 Bintulu, Sarawak"
Hospital Bukit Mertajam,5.3593125,100.4640625,6PQ29F57+PJ,04-5497333,http://jknpenang.moh.gov.my/hbm/,242,"Jalan Kulim, Bukit Mertajam,
Bukit Mertajam, Pulau Pinang,
14000 Bukit Mertajam,
Pulau Pinang",Bukit Mertajam,Pulau Pinang,,"Jalan Kulim, 14000 Bukit Mertajam, Pulau Pinang"
Hospital Changkat Melintang,4.312937499999999,100.9104375,6PP28W76+55,05-3761333,,50,"Lambor Kanan,Parit,
Bota, Perak,
32900 Bota,
Perak",Bota,Perak,,"Hospital Changkat Melintang Lambor Kanan,Parit Perak 32900, 32600 Bota, Perak"
Hospital Dalat,2.7451875,111.9460625,6PJHPWWW+3C,084-863213,,8,"Jalan Oya-Dalat,
Dalat, Sarawak,
96300 Dalat,
Sarawak",Dalat,Sarawak,,"Jalan Oya - Dalat, Pekan Dalat, 96300 Dalat, Sarawak"
Hospital Daro,2.5218125,111.4131875,6PJHGCC7+P7,084-823620,http://hdaro.moh.gov.my,46,"Jalan Itol,
Daro, Sarawak,
96200 Daro,
Sarawak",Daro,Sarawak,,"Jalan Itol Daro, Sarawak 96200 Daro Sarawak"
Hospital Duchess Of Kent,5.8585625,118.1034375,6PQWV453+C9,089-248 600                     Talian_Kecemasan:089-255 022,http://hdok.moh.gov.my,400,"KM 3.2, Jalan Utara,
Sandakan, Sabah,
90000 Sandakan,
Sabah",Sandakan,Sabah,,"KM 3.2, Jalan Utara, 90000 Sandakan, Sabah"
Hospital Dungun,4.751937499999999,103.4148125,6PP5QC27+QW,09-8483333,,100,"Hospital Dungun,
Dungun, Terengganu,
23000 Dungun,
Terengganu",Dungun,Terengganu,,"Jalan Paka, 23000 Kuala Dungun, Terengganu"
"Hospital Enche' Besar Hajjah Kalsom, Kluang",2.0080625,103.3470625,6PJ5285W+6R,07-7787000,,244,"KM 5, Jln Kota Tinggi,
86000 Kluang,
Johor",Kluang,Johor,,"Hospital Enche' Besar Hajjah Khalsom, Kluang KM 5, 91, 86000 Kluang, Johor"
Hospital Gerik,5.4290625,101.1279375,6PQ3C4HH+J5,05-7911333,http://hgerik.moh.gov.my,75,"Jalan Intan,
Grik, Perak,
33000 Grik,
Perak",Grik,Perak,,"Jalan Intan, Pekan Gerik, 33300 Gerik, Negeri Perak"
Hospital Gua Musang,4.8596875,101.9548125,6PP3VX53+VW,09-9121133,,34,"Bandar Baru,
Gua Musang, Kelantan,
18300 Gua Musang,
Kelantan",Gua Musang,Kelantan,,"Bandar Baru Gua Musang, 18300 Gua Musang, Kelantan"
Hospital Hulu Terengganu,5.0731875,103.0448125,6PQ532FV+7W,09-6813333/6813120,,119,"Batu 23, Jalan Kuala Berang,
Kuala Berang, Terengganu,
21700 Kuala Berang,
Terengganu",Kuala Berang,Terengganu,,"Batu 23, Jalan Kuala Berang, Kampung Batu 23, 21700 Kuala Berang, Terengganu"
Hospital Jasin,2.3049375,102.4284375,6PJ48C3H+X9,06-5294262,http://hjasin.moh.gov.my/,76,"77000 Jasin,
Jasin, Melaka,
77000 Jasin,
Melaka",Jasin,Melaka,,"Hospital Utama, 77000 Jasin, Melaka"
Hospital Jelebu,2.9503125,102.0590625,6PJ4X325+4J,06-6136355,,76,"71600 Jelebu,
Jelebu, Negeri Sembilan,
71600 Jelebu,
Negeri Sembilan",Jelebu,Negeri Sembilan,,"Taman Bukit Petaling, 71600 Kuala Klawang, Negeri Sembilan"
Hospital Jeli,5.701312499999999,101.8443125,6PQ3PR2V+GP,09-9440092,,24,"17600 Jeli,
Jeli, Kelantan,
17600 Jeli,
Kelantan",Jeli,Kelantan,,"Bandar Jeli, 17600 Jeli, Kelantan"
Hospital Jempol,2.9033125,102.4060625,6PJ4WC34+8C,06-4592000,,108,"Bandar Seri Jempol,
Bandar Seri Jempol, Negeri Sembilan,
72120 Bandar Seri Jempol,
Negeri Sembilan",Bandar Seri Jempol,Negeri Sembilan,,"Hospital Jempol, 72120 Bandar Seri Jempol, Negeri Sembilan"
Hospital Jengka,3.7731875,102.5516875,6PM4QHF2+7M,09-4662333,,70,"26400 Bandar Jengka,
Maran, Pahang,
26400 Maran,
Pahang",Maran,Pahang,,"Hospital Jengka, Bandar Jengka Maran, 26400 Bandar Tun Razak, Pahang"
Hospital Jerantut,3.9293125,102.3601875,6PM4W9H6+P3,09-2663333,http://hjerantut.moh.gov.my,77,"27000 Jerantut,
Jerantut, Pahang,
27000 Jerantut,
Pahang",Jerantut,Pahang,,"Taman Jaya, 27000 Jerantut, Pahang"
Hospital Jitra,6.2788125,100.4190625,6PR27CH9+GJ,04-9174333,http://hjitra.moh.gov.my,103,"Jalan Changlun, Jitra Kedah,
Jitra, Kedah,
06000 Jitra,
Kedah",Jitra,Kedah,,"Pekan Jitra, 06000 Jitra, Kedah"
Hospital Kajang,2.9928125,101.7928125,6PJ3XQVV+44,03-89133333,http://hkjg.moh.gov.my,306,"Jalan Semenyih,
Kajang, Selangor,
43000 Kajang,
Selangor",Kajang,Selangor,,"4, Jalan Semenyih, Bandar Kajang, 43000 Kajang, Selangor"
Hospital Kampar,4.3119375,101.1563125,6PP38564+QG,05-4653333,http://hkampar.moh.gov.my,90,"Jalan Hospital,
Kampar, Perak,
31500 Kampar,
Perak",Kampar,Perak,,"Jalan Hospital, Kampung Masjid, 31900 Kampar, Negeri Perak"
Hospital Kanowit,2.1028125,112.1523125,6PJJ4532+4W,084-752333,http://hkanowit.moh.gov.my,100,"Jalan Kanowit/ Durin,
Kanowit, Sarawak,
96700 Kanowit,
Sarawak",Kanowit,Sarawak,,"Jalan Kanowit / Durin, 96700 Kanowit, Sarawak"
Hospital Kapit,2.0138125,112.9426875,6PJJ2W7V+G3,084-796333,http://hkapit.moh.gov.my,134,"Jalan Memora,
Kapit, Sarawak,
96800 Kapit,
Sarawak",Kapit,Sarawak,,"Jalan Mamora, 96800 Kapit, Sarawak"
Hospital Kemaman,4.2319375,103.4203125,6PP56CJC+Q4,09-8513333,http://hkemaman.moh.gov.my,116,"Jalan Da' Omar, Cukai,
Kemaman, Terengganu,
24000 Kemaman,
Terengganu",Kemaman,Terengganu,,"Jalan Da' Omar, Cukai, 24000 Kemaman, Terengganu"
Hospital Keningau,5.3701875,116.1819375,6PQR95CJ+3Q,087-313000,http://hkgu.moh.gov.my,212,"Peti Surat 11,
Keningau, Sabah,
89007 Keningau,
Sabah",Keningau,Sabah,,"Peti Surat, 11, 89007 Keningau, Sabah"
Hospital Kepala Batas,5.5126875,100.4365625,6PQ2GC7P+3J,04-5793333,http:// jknpenang.moh.gov.my/hkb/,108,"Jalan Bertam, Kepala Batas,
Kepala Batas, Pulau Pinang,
13200 Kepala Batas,
Pulau Pinang",Kepala Batas,Pulau Pinang,,"Jalan Bertam 2, 13200 Kepala Batas, Pulau Pinang"
Hospital Kinabatangan,5.5849375,117.8504375,6PQVHVM2+X5,089-561858,http://hkbtgn.moh.gov.my,68,"W.D.T 200,
Kinabatangan, Sabah,
90020 Kinabatangan,
Sabah",Kinabatangan,Sabah,,"W.D.T 200 Kinabatangan,, 90200 Kinabatangan, Sabah"
Hospital Kota Belud,6.346187500000001,116.4261875,6PRR8CWG+FF,088-976333,http://hkotabelud.moh.gov.my,172,"Peti Surat 159,
Kota Belud, Sabah,
89158 Kota Belud,
Sabah",Kota Belud,Sabah,,"jalan hospital, 89158 Kota Belud, Sabah"
Hospital Kota Marudu,6.4573125,116.7760625,6PRRFQ4G+WC,088-661984,http://hkm.moh.gov.my,97,"Peti Surat 255,
Kota Marudu, Sabah,
89108 Kota Marudu,
Sabah",Kota Marudu,Sabah,,"Peti Surat 255, 89100 Kota Marudu, Sabah"
Hospital Kota Tinggi,1.7349375,103.8994375,6PH5PVMX+XQ,07-8831131/32,http://hkotatinggi.moh.gov.my,158,"Jalan Tun Habah,
Kota Tinggi, Johor,
81900 Kota Tinggi,
Johor",Kota Tinggi,Johor,,"Jalan Tun Habab, Pekan Kota Tinggi, 81900 Kota Tinggi, Johor"
Hospital Kuala Kangsar,4.7730625,100.9319375,6PP2QWFJ+6Q,05-7763333,,136,"Jalan Sultan Idris Shah 1,
Kuala Kangsar, Perak,
33000 Kuala Kangsar,
Perak",Kuala Kangsar,Perak,,"1648 Jalan Sultan Idris Shah, 1, Taman Mawar, 33000 Kuala Kangsar, Negeri Perak"
Hospital Kuala Kubu Bharu,3.5641875,101.6530625,6PM3HM73+M6,03-60641333,http://hkkb.moh.gov.my,120,"Jalan Hospital,
Kuala Kubu Bharu, Selangor,
44000 Kuala Kubu Bharu,
Selangor",Kuala Kubu Bharu,Selangor,,"Jalan Hospital, Pekan Kuala Kubu Bharu, 44000 Kuala Kubu Baru, Selangor"
Hospital Kuala Lipis,4.1825625,102.0555625,6PP453M4+26,09-3123333,,128,"27200 K.Lipis,
Kuala Lipis, Pahang,
27200 Kuala Lipis,
Pahang",Kuala Lipis,Pahang,,"27200 Kuala Lipis, Pahang"
Hospital Kuala Lumpur,3.1721875,101.6989375,6PM35MCX+VH,03-26155555,http://hkl.moh.gov.my/,2131,"Jalan Pahang,
Kuala Lumpur, WP Kuala Lumpur,
50586 Kuala Lumpur,
WP Kuala Lumpur",Kuala Lumpur,WP Kuala Lumpur,,"23, Jalan Pahang, 50586 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur"
Hospital Kuala Nerang,6.2526875,100.6098125,6PR27J35+3W,04-7867333,http://hknerang.moh.gov.my,72,"Kuala Nerang,
Kuala Nerang, Kedah,
06300 Kuala Nerang,
Kedah",Kuala Nerang,Kedah,,"Kuala Nerang, 06300 Kuala Nerang, Kedah"
Hospital Kuala Penyu,5.560312499999999,115.5855625,6PQQHH6P+46,087-853100,http://hspkpyu.moh.gov.my,48,"W.D.T. 35,
Kuala Penyu, Sabah,
89740 Kuala Penyu,
Sabah",Kuala Penyu,Sabah,,"89740 Kuala Penyu, Sabah"
Hospital Kudat,6.906687499999999,116.8379375,6PRRWR4Q+M5,088-613333,,180,"Peti Surat 22,
Kudat, Sabah,
89057 Kudat,
Sabah",Kudat,Sabah,,"Peti Surat 22, 89057 Kudat, Sabah"
Hospital Kulim,5.3931875,100.5730625,6PQ29HVF+76,04-4272733,http://hkulim.moh.gov.my/,281,"Jalan Mahang, Kulim,
Kulim, Kedah,
09000 Kulim,
Kedah",Kulim,Kedah,,"Lebuh Taman Perindustrian, Taman Kulim Hi-tech, 09090 Kulim, Kedah"
Hospital Kunak,4.6770625,118.2323125,6PPWM6GJ+RW,089-894100,http://hknk.moh.gov.my,48,"W.D.T. 150,
Kunak, Sabah,
91209 Kunak,
Sabah",Kunak,Sabah,,"W.D.T 150, Pekan Kunak, 91209 Kunak, Sabah"
Hospital Labuan,5.3111875,115.2300625,6PQQ866J+F2,087-423922/ 423919,,109,"Peti Surat 81006,
Labuan, WP Labuan,
87020 Labuan,
WP Labuan",Labuan,WP Labuan,,"Peti Surat 81006 Labuan, WP Labuan"
Hospital Lahad Datu,5.0266875,118.3136875,6PQW28G7+MF,089-895111,http://hldu.moh.gov.my,268,"Peti Surat 60065,
Lahad Datu, Sabah,
91110 Lahad Datu,
Sabah",Lahad Datu,Sabah,,"Jln Lahad Datu - Tawau, 91100 Lahad Datu, Sabah"
Hospital Langkawi,6.324812499999999,99.79843749999999,6MRX8QFX+W9,04-9665333,http://hlangkawi.moh.gov.my,110,"Bukit Tekuh,Jalan Padang Maksirat,
Langkawi, Kedah,
07000 Langkawi,
Kedah",Langkawi,Kedah,Name is different in maps and in moh table,"Jalan Bukit, 07000 Langkawi, Kedah"
Hospital Lawas,4.8544375,115.4045625,6PPQVC33+QR,085-283781,,46,"Jalan Hospital,
Lawas, Sarawak,
98850 Lawas,
Sarawak",Lawas,Sarawak,,"Jalan Hospital, 98850 Lawas, Sarawak"
Hospital Limbang,4.764312500000001,115.0190625,6PPQQ279+PJ,085-211200,http://hlimbang.moh.gov.my,100,"Jalan Pandaruan,
Limbang, Sarawak,
98700 Limbang,
Sarawak",Limbang,Sarawak,,"Jalan Pandaruan, 98700 Limbang, Sarawak"
Hospital Lundu,1.6755625,109.8528125,6PHFMVG3+64,082-735311,,46,"Jalan Sekambal,
Lundu, Sarawak,
94500 Lundu,
Sarawak",Lundu,Sarawak,,"94500 Lundu, Sarawak"
Hospital Machang,5.7631875,102.2258125,6PQ4Q67G+78,09-9741300/301,http://hmachang.moh.gov.my/,90,"Jalan Pasir Puteh,
Machang, Kelantan,
18500 Machang,
Kelantan",Machang,Kelantan,,"D18 Jalan Pasir Puteh, Kampung Bukit Tiu, 18500 Machang, Kelantan"
Hospital Marudi,4.1784375,114.3253125,6PPP58HG+94,085-755511,,54,"Jalan Pungor,
Marudi, Sarawak,
98050 Marudi,
Sarawak",Marudi,Sarawak,,"Hospital Marudi, Jalan Pungor, Marudi, 98050, Baram, Sarawak"
Hospital Melaka,2.2189375,102.2615625,6PJ46796+HJ,06-2892344,http://hmelaka.moh.gov.my/,1091,"Jalan Mufti Haji Khalil,
Melaka, Melaka,
75400 Melaka,
Melaka",Melaka,Melaka,,"Jalan Mufti Haji Khalil, 75400 Melaka"
Hospital Mersing,2.4294375,103.8453125,6PJ5CRHW+Q4,07-7993333,http://hmersing.moh.gov.my,55,"Jalan Ismail,
Mersing, Johor,
86800 Mersing,
Johor",Mersing,Johor,,"Jalan Ismail, Mersing Kechil, 86800 Mersing, Johor"
Hospital Mesra Bukit Padang,5.9504375,116.1053125,6PQRX424+54,088-240984,http://hmbp.moh.gov.my,270,"Peti Surat 11342,
Kota Kinabalu, Sabah,
88815 Kota Kinabalu,
Sabah",Kota Kinabalu,Sabah,,"PS 11342, Bukit Padang, Kota Kinabalu, Sabah, 88815 Kota Kinabalu"
Hospital Miri,4.3744375,113.9991875,6PPM9XFX+QM,085-420033,http://hmiri.moh.gov.my,333,"Jalan Cahaya,
Miri, Sarawak,
98000 Miri,
Sarawak",Miri,Sarawak,,"Jalan Cahaya, 98000 Miri, Sarawak"
Hospital Muadzam Shah,3.0538125,103.0909375,6PM5333R+G9,09-4523333,,49,"26700 Muadzam Shah,
Rompin, Pahang,
26700 Rompin,
Pahang",Rompin,Pahang,postcode is different,"Jalan Kemajuan, 26810 Muadzam Shah, Pahang"
Hospital Mukah,2.9008125,112.0763125,6PJJW32G+8G,084-871333,,80,"Jalan Haji Mohamed Pauzi,
Mukah, Sarawak,
96400 Mukah,
Sarawak",Mukah,Sarawak,,"Jln Hj Mohd Fauzi, 96400 Mukah, Sarawak"
Hospital Orang Asli,3.2919375,101.7309375,6PM37PRJ+Q9,,http://hoag.moh.gov.my/,93,"KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor,
53100 Gombak,
Selangor",Gombak,Selangor,Name is different on Google Maps,"KM 24, Jalan Gombak, 53100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur"
Hospital Pakar Sultanah Fatimah,2.0570625,102.5744375,6PJ43H4F+RQ,06-9521901,http://hpsf.moh.gov.my/v1/index.php/ms/,550,"Jalan Salleh,
Muar, Johor,
84000 Muar,
Johor",Muar,Johor,,"Jln Salleh, Taman Utama Satu, 84000 Muar, Johor"
Hospital Papar,5.726812499999999,115.9238125,6PQQPWGF+PG,088-913333,http://hpapar.moh.gov.my,77,"Peti Surat No. 6,,
Papar, Sabah,
89607 Papar,
Sabah",Papar,Sabah,Postcode is different,"Jalan New Hospital, Papar, 89600 Kota Kinabalu, Sabah"
Hospital Parit Buntar,5.1310625,100.4836875,6PQ24FJM+CF,05-7163333,http://hptar.moh.gov.my,100,"Jalan Sempadan,
Parit Buntar, Perak,
34200 Parit Buntar,
Perak",Parit Buntar,Perak,,"Jalan Sempadan, Kampung Permatang Tok Mamat, 34200 Parit Buntar, Negeri Perak"
Hospital Pasir Mas,6.0139375,102.1189375,6PR42479+HH,09-7932300,http://hmas.moh.gov.my/,120,"Jalan Meranti,
Pasir Mas, Kelantan,
17000 Pasir Mas,
Kelantan",Pasir Mas,Kelantan,,"Jalan Meranti Pasir Mas, Kelantan 17000 Pasir Mas Kelantan"
Hospital Pekan,3.5023125,103.3800625,6PM5G92J+W2,09-4223333,,110,"26600 Pekan,
Pekan, Pahang,
26600 Pekan,
Pahang",Pekan,Pahang,,"Jalan Batu Balik, Kampung Mengkasar, 26600 Pekan, Pahang"
Hospital Permai,1.5231875,103.7055625,6PH5GPF4+76,07-2373333,,1400,"Jalan Tampoi,
Johor Bahru, Johor,
81200 Johor Bahru,
Johor",Johor Bahru,Johor,,"Persiaran Kempas Baru, Kempas Banjaran, 81200 Johor Bahru, Johor"
Hospital Pitas,6.711937499999999,117.0296875,6PRVP26H+QV,088-676100,http://hpitas.moh.gov.my,48,"Peti Surat 88,
Pitas, Sabah,
89100 Pitas,
Sabah",Pitas,Sabah,,"Jalan Hospital, Pitas, 89100 Kota Marudu, Sabah"
Hospital Pontian,1.4984375,103.3851875,6PH5F9XP+93,07-6873333,,120,"Jalan Alsagoff,
Pontian, Johor,
82000 Pontian,
Johor",Pontian,Johor,,"Jln. Alsagoff, Kampung Dalam, 82000 Pontian, Johor"
Hospital Port Dickson,2.4776875,101.8550625,6PJ3FVH4+32,06-6487333,http://hpd.moh.gov.my/,94,"KM 11, Jalan Pantai,
Port Dickson, Negeri Sembilan,
71050 Port Dickson,
Negeri Sembilan",Port Dickson,Negeri Sembilan,,"KM 11,, Jalan Pantai, 71050 Port Dickson, Negeri Sembilan"
